7,0.035,0.856,0.034624999999999996,0.8543200000000001
7,0.075,0.84,0.0748,0.838352
7,0.04,0.824,0.04,0.822384
7,0.0,0.808,-7.5e-05,0.806416
7,0.015,0.792,0.014724999999999999,0.7904479999999999
7,0.055,0.776,0.054525,0.7744800000000001
7,0.095,0.76,0.09432499999999999,0.758512
7,0.135,0.744,0.134125,0.742544
7,0.175,0.728,0.173925,0.726576
7,0.215,0.712,0.213725,0.7106079999999999
7,0.255,0.696,0.253525,0.69464
7,0.295,0.68,0.293325,0.678672
7,0.335,0.664,0.333125,0.662704
7,0.375,0.648,0.37292499999999995,0.646736
7,0.415,0.632,0.412725,0.630768
7,0.455,0.616,0.45252499999999996,0.6147999999999999
7,0.495,0.6,0.492325,0.598832
7,0.535,0.584,0.532125,0.582864
7,0.575,0.568,0.571925,0.566896
7,0.615,0.552,0.611725,0.550928
7,0.655,0.536,0.651525,0.53496
7,0.695,0.52,0.691325,0.5189360000000001
7,0.735,0.532,0.731125,0.530904
7,0.775,0.548,0.770925,0.5468719999999999
7,0.815,0.564,0.810725,0.56284
7,0.855,0.58,0.850525,0.578808
7,0.895,0.596,0.890325,0.594776
7,0.935,0.612,0.930125,0.6107440000000001
7,0.975,0.628,0.9702249999999999,0.6267119999999999
7,0.955,0.644,0.9504250000000001,0.6426799999999999
7,0.915,0.66,0.910625,0.658648
7,0.875,0.676,0.870825,0.674616
7,0.835,0.692,0.831025,0.690584
7,0.795,0.708,0.7912250000000001,0.7065520000000001
7,0.755,0.724,0.751425,0.7225199999999999
7,0.715,0.74,0.711625,0.738488
7,0.675,0.756,0.671825,0.754456
7,0.635,0.772,0.6320250000000001,0.770424
7,0.595,0.788,0.5922,0.786396
7,0.56,0.802,0.557375,0.8003680000000001
7,0.525,0.816,0.5225500000000001,0.8143400000000001
7,0.49,0.83,0.487725,0.828364
7,0.455,0.818,0.45289999999999997,0.816392
7,0.42,0.804,0.418075,0.8024199999999999
7,0.385,0.79,0.38325000000000004,0.7884479999999999
7,0.35,0.776,0.348425,0.774476
7,0.315,0.762,0.3136,0.7605040000000001
7,0.28,0.748,0.278775,0.7465320000000001
7,0.245,0.734,0.24395,0.73256
7,0.21,0.72,0.209125,0.718588
7,0.175,0.706,0.1743,0.704616
7,0.14,0.692,0.139475,0.690644
7,0.105,0.678,0.10464999999999999,0.676672
7,0.07,0.664,0.069825,0.6627000000000001
7,0.035,0.65,0.035,0.648728
7,0.0,0.636,-0.00015,0.634756
7,0.03,0.622,0.029674999999999997,0.620784
7,0.065,0.608,0.0645,0.606812
7,0.1,0.594,0.099325,0.59284
7,0.135,0.58,0.13415,0.578868
7,0.17,0.566,0.16897500000000001,0.564896
7,0.205,0.552,0.20379999999999998,0.550924
7,0.24,0.538,0.238625,0.536952
7,0.275,0.524,0.27344999999999997,0.52298
7,0.31,0.51,0.308275,0.509008
7,0.345,0.496,0.3431,0.495036
7,0.38,0.482,0.37792499999999996,0.48106400000000005
7,0.415,0.468,0.41275,0.467092
7,0.45,0.454,0.447575,0.45312
7,0.485,0.44,0.4824,0.43914800000000004
7,0.52,0.426,0.5172249999999999,0.425176
7,0.555,0.412,0.5520499999999999,0.411204
7,0.59,0.398,0.586875,0.39723200000000003
7,0.625,0.384,0.6217,0.38326
7,0.66,0.37,0.656525,0.369288
7,0.695,0.356,0.69135,0.35531599999999997
7,0.73,0.342,0.726175,0.341344
7,0.765,0.328,0.7609999999999999,0.327372
7,0.8,0.314,0.795825,0.31339999999999996
7,0.835,0.3,0.83065,0.29942799999999997
7,0.87,0.286,0.865475,0.28545600000000004
7,0.905,0.272,0.9003,0.271484
7,0.94,0.258,0.935125,0.257512
7,0.975,0.244,0.970275,0.24353999999999998
7,0.945,0.23,0.94045,0.22956800000000002
7,0.91,0.216,0.905625,0.215596
7,0.875,0.202,0.8708,0.201624
7,0.84,0.188,0.8359749999999999,0.18765199999999999
7,0.805,0.174,0.8011499999999999,0.17368
7,0.77,0.16,0.7663249999999999,0.159656
7,0.735,0.172,0.7315,0.17162799999999998
7,0.7,0.186,0.696675,0.1856
7,0.665,0.2,0.66185,0.199572
7,0.63,0.214,0.627025,0.213544
7,0.595,0.228,0.5922,0.227516
7,0.56,0.242,0.557375,0.241488
7,0.525,0.256,0.5225500000000001,0.25546
7,0.49,0.27,0.487725,0.269432
7,0.455,0.284,0.45289999999999997,0.283404
7,0.42,0.298,0.418075,0.297376
7,0.385,0.312,0.38325000000000004,0.311348
7,0.35,0.326,0.348425,0.32532
7,0.315,0.34,0.3136,0.339292
7,0.28,0.354,0.278775,0.353264
7,0.245,0.368,0.24395,0.367236
7,0.21,0.382,0.209125,0.38120800000000005
7,0.175,0.396,0.1743,0.39518000000000003
7,0.14,0.41,0.139475,0.40915199999999996
7,0.105,0.424,0.10464999999999999,0.423124
7,0.07,0.438,0.069825,0.437096
7,0.035,0.452,0.035,0.45106799999999997
7,0.0,0.466,-7.5e-05,0.46504
7,0.015,0.48,0.014750000000000001,0.479012
7,0.05,0.494,0.049574999999999994,0.492984
7,0.085,0.508,0.08439999999999999,0.506956
7,0.12,0.522,0.119225,0.520928
7,0.155,0.536,0.15405,0.5348999999999999
7,0.19,0.55,0.188875,0.5488719999999999
7,0.225,0.564,0.2237,0.562844
7,0.26,0.578,0.258525,0.576816
7,0.295,0.592,0.29335,0.590788
7,0.33,0.606,0.32817500000000005,0.60476
7,0.365,0.62,0.363,0.618732
7,0.4,0.634,0.397825,0.6327039999999999
7,0.435,0.648,0.43265,0.646676
7,0.47,0.662,0.46747500000000003,0.660648
7,0.505,0.676,0.5023,0.67462
7,0.54,0.69,0.537125,0.688592
7,0.575,0.704,0.57195,0.702564
7,0.61,0.718,0.6067750000000001,0.716536
7,0.645,0.732,0.6416,0.730508
7,0.68,0.746,0.6764249999999999,0.74448
7,0.715,0.76,0.71125,0.758452
7,0.75,0.774,0.746075,0.772424
7,0.785,0.788,0.7809,0.786396
7,0.82,0.802,0.815725,0.8003680000000001
7,0.855,0.816,0.85055,0.8143400000000001
7,0.89,0.83,0.0027352500000000003,0.00025140799999999995
7,0.55,0.126,0.54705,0.12570399999999998
7,0.59,0.148,0.586775,0.14765999999999999
7,0.645,0.17,0.6415000000000001,0.16961600000000002
7,0.7,0.192,0.696225,0.191572
7,0.755,0.214,0.75095,0.213528
7,0.81,0.236,0.8056749999999999,0.235484
7,0.865,0.258,0.8604,0.25744
7,0.92,0.28,0.9151250000000001,0.27939600000000003
7,0.975,0.302,0.9703499999999999,0.30135199999999995
7,0.93,0.324,0.925625,0.323308
7,0.875,0.346,0.8709,0.345264
7,0.82,0.368,0.8161750000000001,0.36722000000000005
7,0.765,0.39,0.76145,0.38917599999999997
7,0.71,0.412,0.706725,0.411132
7,0.655,0.434,0.652,0.43308800000000003
7,0.6,0.456,0.59705,0.455044
7,0.59,0.478,0.586775,0.477
7,0.645,0.5,0.6415000000000001,0.498956
7,0.7,0.522,0.696225,0.520912
7,0.755,0.544,0.75095,0.542868
7,0.81,0.566,0.8056749999999999,0.564824
7,0.865,0.588,0.8604,0.58678
7,0.92,0.61,0.9151250000000001,0.6087359999999999
7,0.975,0.632,0.970325,0.630692
7,0.935,0.654,0.9306,0.652648
7,0.88,0.676,0.8758750000000001,0.6746040000000001
7,0.825,0.698,0.8211499999999999,0.69656
7,0.77,0.72,0.766425,0.7185159999999999
7,0.715,0.742,0.7117,0.740472
7,0.66,0.764,0.6569750000000001,0.762428
7,0.605,0.786,0.6022500000000001,0.784384
7,0.55,0.808,0.5475249999999999,0.8063400000000001
7,0.495,0.83,0.4928,0.8283440000000001
7,0.44,0.828,0.438075,0.826388
7,0.385,0.806,0.38335,0.804432
7,0.33,0.784,0.32862499999999994,0.782476
7,0.275,0.762,0.27390000000000003,0.76052
7,0.22,0.74,0.219175,0.738564
7,0.165,0.718,0.16445,0.7166079999999999
7,0.11,0.696,0.109725,0.694652
7,0.055,0.674,0.055,0.6726960000000001
7,0.0,0.652,-0.0002,0.65074
7,0.04,0.63,0.039525000000000005,0.628784
7,0.095,0.608,0.09425,0.6068279999999999
7,0.15,0.586,0.148975,0.584872
7,0.205,0.564,0.20370000000000002,0.5629160000000001
7,0.26,0.542,0.258425,0.54096
7,0.315,0.52,0.31315000000000004,0.518956
7,0.37,0.522,0.367875,0.520912
7,0.425,0.544,0.4226,0.542868
7,0.48,0.566,0.477325,0.564824
7,0.535,0.588,0.53205,0.58678
7,0.59,0.61,0.586775,0.6087359999999999
7,0.645,0.632,0.6415000000000001,0.630692
7,0.7,0.654,0.696225,0.652648
7,0.755,0.676,0.75095,0.6746040000000001
7,0.81,0.698,0.8056749999999999,0.69656
7,0.865,0.72,0.8604,0.7185159999999999
7,0.92,0.742,0.9151250000000001,0.740472
7,0.975,0.764,0.9702500000000001,0.762428
7,0.95,0.786,0.945525,0.784384
7,0.895,0.808,0.8908,0.8063400000000001
7,0.84,0.83,0.83615,0.82836
7,0.77,0.82,0.7665000000000001,0.818404
7,0.7,0.798,0.69685,0.7964479999999999
7,0.63,0.776,0.6272,0.774492
7,0.56,0.754,0.55755,0.752536
7,0.49,0.732,0.4879,0.73058
7,0.42,0.71,0.41825,0.708624
7,0.35,0.688,0.3486,0.6866680000000001
7,0.28,0.666,0.27895,0.664712
7,0.21,0.644,0.20929999999999999,0.642756
7,0.14,0.622,0.13965,0.6207999999999999
7,0.07,0.6,0.07,0.598844
7,0.0,0.578,-0.000325,0.5768880000000001
7,0.065,0.556,0.06432500000000001,0.554932
7,0.135,0.534,0.133975,0.532976
7,0.205,0.512,0.203625,0.51102
7,0.275,0.49,0.273275,0.489064
7,0.345,0.468,0.342925,0.467108
7,0.415,0.446,0.412575,0.445152
7,0.485,0.424,0.48222499999999996,0.423196
7,0.555,0.402,0.551875,0.40124
7,0.625,0.38,0.621525,0.379284
7,0.695,0.358,0.6911750000000001,0.357328
7,0.765,0.336,0.760825,0.335372
7,0.835,0.314,0.830475,0.313416
7,0.905,0.292,0.9001250000000001,0.29146
7,0.975,0.27,0.9703499999999999,0.269504
7,0.93,0.248,0.9257,0.247548
7,0.86,0.226,0.8560500000000001,0.22559200000000001
7,0.79,0.204,0.7864,0.20363599999999998
7,0.72,0.182,0.71675,0.18168
7,0.65,0.16,0.647,0.15966
7,0.6,0.17,0.5972500000000001,0.16962
7,0.55,0.19,0.5475,0.18958000000000003
7,0.5,0.21,0.49774999999999997,0.20954
7,0.45,0.23,0.44799999999999995,0.2295
7,0.4,0.25,0.39825000000000005,0.24946000000000002
7,0.35,0.27,0.34850000000000003,0.26942
7,0.3,0.29,0.29875,0.28937999999999997
7,0.25,0.31,0.249,0.30933999999999995
7,0.2,0.33,0.19925,0.32930000000000004
7,0.15,0.35,0.1495,0.34926
7,0.1,0.37,0.09974999999999999,0.36922000000000005
7,0.05,0.39,0.05,0.38918
7,0.0,0.41,-0.00025,0.40914
7,0.05,0.43,0.0495,0.42910000000000004
7,0.1,0.45,0.09925,0.44906
7,0.15,0.47,0.149,0.46902
7,0.2,0.49,0.19899999999999998,0.48898
7,0.2,0.51,0.19925,0.50894
7,0.15,0.53,0.1495,0.5288999999999999
7,0.1,0.55,0.09974999999999999,0.54886
7,0.05,0.57,0.05,0.5688200000000001
7,0.0,0.59,-0.000125,0.58878
7,0.025,0.61,0.024624999999999998,0.6087400000000001
7,0.075,0.63,0.074375,0.6287
7,0.125,0.65,0.124125,0.64866
7,0.175,0.67,0.173875,0.66862
7,0.225,0.69,0.22362500000000002,0.6885800000000001
7,0.275,0.71,0.273375,0.70854
7,0.325,0.73,0.323125,0.7285
7,0.375,0.75,0.372875,0.74846
7,0.425,0.77,0.42262500000000003,0.76842
7,0.475,0.79,0.472375,0.78838
7,0.525,0.81,0.522125,0.8083400000000001
7,0.575,0.83,0.571875,0.82836
7,0.625,0.82,0.621625,0.8184
7,0.675,0.8,0.671375,0.79844
7,0.725,0.78,0.721125,0.7784800000000001
7,0.775,0.76,0.7708750000000001,0.75852
7,0.825,0.74,0.820625,0.73856
7,0.875,0.72,0.8703749999999999,0.7186
7,0.925,0.7,0.9201250000000001,0.69864
7,0.975,0.68,0.9702500000000001,0.67868
7,0.95,0.66,0.9455,0.65872
7,0.9,0.64,0.89575,0.63876
7,0.85,0.62,0.846,0.6187999999999999
7,0.8,0.6,0.79625,0.59884
7,0.75,0.58,0.7465,0.57888
7,0.7,0.56,0.69675,0.55892
7,0.65,0.54,0.647,0.53896
7,0.6,0.52,0.5972500000000001,0.519
7,0.55,0.5,0.5475,0.49904000000000004
7,0.5,0.48,0.49774999999999997,0.47908
7,0.45,0.46,0.44799999999999995,0.45912000000000003
7,0.4,0.44,0.39825000000000005,0.43916000000000005
7,0.35,0.42,0.34850000000000003,0.41919999999999996
7,0.3,0.4,0.29875,0.39924
7,0.25,0.38,0.249,0.37927999999999995
7,0.2,0.36,0.19925,0.35932
7,0.15,0.34,0.1495,0.33936
7,0.1,0.32,0.09974999999999999,0.31939999999999996
7,0.05,0.3,0.05,0.29944
7,0.0,0.28,-0.00025,0.27948
7,0.05,0.26,0.0495,0.25952
7,0.1,0.24,0.09925,0.23956
7,0.15,0.22,0.149,0.2196
7,0.2,0.2,0.19875,0.19963999999999998
7,0.25,0.18,0.24850000000000003,0.17968
7,0.3,0.16,0.29875,0.159652
7,0.25,0.174,0.249,0.173612
7,0.2,0.194,0.19925,0.193572
7,0.15,0.214,0.1495,0.213532
7,0.1,0.234,0.09974999999999999,0.23349199999999998
7,0.05,0.254,0.05,0.253452
7,0.0,0.274,-0.000125,0.273412
7,0.025,0.294,0.024624999999999998,0.293372
7,0.075,0.314,0.074375,0.313332
7,0.125,0.334,0.124125,0.333292
7,0.175,0.354,0.173875,0.353252
7,0.225,0.374,0.22362500000000002,0.373212
7,0.275,0.394,0.273375,0.393172
7,0.325,0.414,0.323125,0.413132
7,0.375,0.434,0.372875,0.433092
7,0.425,0.454,0.42262500000000003,0.453052
7,0.475,0.474,0.472375,0.473012
7,0.525,0.494,0.522125,0.49297199999999997
7,0.575,0.514,0.571875,0.512932
7,0.625,0.534,0.621625,0.532892
7,0.675,0.554,0.671375,0.552852
7,0.725,0.574,0.721125,0.572812
7,0.775,0.594,0.7708750000000001,0.5927720000000001
7,0.825,0.614,0.820625,0.6127319999999999
7,0.875,0.634,0.8703749999999999,0.632692
7,0.925,0.654,0.9201250000000001,0.652652
7,0.975,0.674,0.970375,0.672612
7,0.925,0.694,0.920625,0.692572
7,0.875,0.714,0.8708750000000001,0.712532
7,0.825,0.734,0.821125,0.7324919999999999
7,0.775,0.754,0.771375,0.752452
7,0.725,0.774,0.721625,0.772412
7,0.675,0.794,0.6718500000000001,0.792376
7,0.63,0.812,0.627075,0.8103400000000001
7,0.585,0.83,0.5822999999999999,0.828348
7,0.54,0.826,0.537525,0.824384
7,0.495,0.808,0.49274999999999997,0.8064199999999999
7,0.45,0.79,0.447975,0.788456
7,0.405,0.772,0.4032,0.770492
7,0.36,0.754,0.358425,0.752528
7,0.315,0.736,0.31365,0.734564
7,0.27,0.718,0.268875,0.7166
7,0.225,0.7,0.2241,0.6986359999999999
7,0.18,0.682,0.179325,0.680672
7,0.135,0.664,0.13455,0.662708
7,0.09,0.646,0.089775,0.644744
7,0.045,0.628,0.045,0.62678
7,0.0,0.61,-0.00015,0.608816
7,0.03,0.592,0.029625,0.5908519999999999
7,0.075,0.574,0.07440000000000001,0.5728880000000001
7,0.12,0.556,0.119175,0.554924
7,0.165,0.538,0.16394999999999998,0.53696
7,0.21,0.52,0.208725,0.518996
7,0.255,0.502,0.2535,0.501032
7,0.3,0.484,0.298275,0.483068
7,0.345,0.466,0.34305,0.46510399999999996
7,0.39,0.448,0.387825,0.44714
7,0.435,0.43,0.4326,0.429176
7,0.48,0.412,0.477375,0.41121199999999997
7,0.525,0.394,0.52215,0.393248
7,0.57,0.376,0.566925,0.375284
7,0.615,0.358,0.6117,0.35731999999999997
7,0.66,0.34,0.6564749999999999,0.339356
7,0.705,0.322,0.70125,0.321392
7,0.75,0.304,0.746025,0.303428
7,0.795,0.286,0.7908,0.285464
7,0.84,0.268,0.8355750000000001,0.2675
7,0.885,0.25,0.88035,0.249536
7,0.93,0.232,0.925125,0.231572
7,0.975,0.214,0.9703499999999999,0.213608
7,0.93,0.196,0.925575,0.195644
7,0.885,0.178,0.8808,0.17768
7,0.84,0.16,0.8355750000000001,0.159672
7,0.885,0.164,0.88035,0.163636
7,0.93,0.182,0.925125,0.18159999999999998
7,0.975,0.2,0.970275,0.199564
7,0.945,0.218,0.9405,0.217528
7,0.9,0.236,0.8957250000000001,0.23549199999999998
7,0.855,0.254,0.85095,0.253456
7,0.81,0.272,0.8061750000000001,0.27142
7,0.765,0.29,0.7614,0.28938400000000003
7,0.72,0.308,0.716625,0.307348
7,0.675,0.326,0.6718500000000001,0.325312
7,0.63,0.344,0.627075,0.343276
7,0.585,0.362,0.5822999999999999,0.36124
7,0.54,0.38,0.537525,0.379204
7,0.495,0.398,0.49274999999999997,0.397168
7,0.45,0.416,0.447975,0.415132
7,0.405,0.434,0.4032,0.433096
7,0.36,0.452,0.358425,0.45106
7,0.315,0.47,0.31365,0.469024
7,0.27,0.488,0.268875,0.486988
7,0.225,0.506,0.2241,0.504952
7,0.18,0.524,0.179325,0.522916
7,0.135,0.542,0.13455,0.54088
7,0.09,0.56,0.089775,0.558844
7,0.045,0.578,0.045,0.576808
7,0.0,0.596,-0.00015,0.5947720000000001
7,0.03,0.614,0.029625,0.612736
7,0.075,0.632,0.07440000000000001,0.6307
7,0.12,0.65,0.119175,0.648664
7,0.165,0.668,0.16394999999999998,0.666628
7,0.21,0.686,0.208725,0.684592
7,0.255,0.704,0.2535,0.7025560000000001
7,0.3,0.722,0.298275,0.7205199999999999
7,0.345,0.74,0.34305,0.738484
7,0.39,0.758,0.387825,0.756448
7,0.435,0.776,0.4326,0.774412
7,0.48,0.794,0.477375,0.792376
7,0.525,0.812,0.52215,0.8103400000000001
7,0.57,0.83,0.566925,0.828348
7,0.615,0.826,0.6117,0.824384
7,0.66,0.808,0.6564749999999999,0.8064199999999999
7,0.705,0.79,0.70125,0.788456
7,0.75,0.772,0.746025,0.770492
7,0.795,0.754,0.7908,0.752528
7,0.84,0.736,0.8355750000000001,0.734564
7,0.885,0.718,0.88035,0.7166
7,0.93,0.7,0.925125,0.6986359999999999
7,0.975,0.682,0.9703499999999999,0.680672
7,0.93,0.664,0.925575,0.662708
7,0.885,0.646,0.8808,0.644744
7,0.84,0.628,0.836025,0.62678
7,0.795,0.61,0.79125,0.608816
7,0.75,0.592,0.7464749999999999,0.5908519999999999
7,0.705,0.574,0.7017,0.5728880000000001
7,0.66,0.556,0.656925,0.554924
7,0.615,0.538,0.6121500000000001,0.53696
7,0.57,0.52,0.567375,0.518996
7,0.525,0.502,0.5223749999999999,0.501032
7,0.525,0.484,0.52215,0.483068
7,0.57,0.466,0.566925,0.46510399999999996
7,0.615,0.448,0.611725,0.44713600000000003
7,0.655,0.432,0.651525,0.431168
7,0.695,0.416,0.691325,0.4152
7,0.735,0.4,0.731125,0.39923200000000003
7,0.775,0.384,0.770925,0.383264
7,0.815,0.368,0.810725,0.367296
7,0.855,0.352,0.850525,0.351328
7,0.895,0.336,0.890325,0.33536
7,0.935,0.32,0.930125,0.319392
7,0.975,0.304,0.9702,0.30342399999999997
7,0.96,0.288,0.9554,0.28745600000000004
7,0.92,0.272,0.9156,0.271488
7,0.88,0.256,0.8758,0.25552
7,0.84,0.24,0.836,0.239552
7,0.8,0.224,0.7962,0.223584
7,0.76,0.208,0.7564,0.20761600000000002
7,0.72,0.192,0.7166,0.19164799999999999
7,0.68,0.176,0.6768000000000001,0.17568
7,0.64,0.16,0.637,0.159652
7,0.6,0.174,0.5972,0.17362
7,0.56,0.19,0.5574,0.189588
7,0.52,0.206,0.5176,0.20555600000000002
7,0.48,0.222,0.4778,0.221524
7,0.44,0.238,0.43799999999999994,0.23749199999999998
7,0.4,0.254,0.3982,0.25346
7,0.36,0.27,0.35840000000000005,0.269428
7,0.32,0.286,0.3186,0.28539600000000004
7,0.28,0.302,0.2788,0.30136399999999997
7,0.24,0.318,0.239,0.317332
7,0.2,0.334,0.19920000000000002,0.3333
7,0.16,0.35,0.1594,0.34926799999999997
7,0.12,0.366,0.11960000000000001,0.365236
7,0.08,0.382,0.07980000000000001,0.381204
7,0.04,0.398,0.04,0.397172
7,0.0,0.414,-7.5e-05,0.41314
7,0.015,0.43,0.014724999999999999,0.429108
7,0.055,0.446,0.054525,0.445076
7,0.095,0.462,0.09432499999999999,0.461044
7,0.135,0.478,0.134125,0.477012
7,0.175,0.494,0.173925,0.49298000000000003
7,0.215,0.51,0.213725,0.508948
7,0.255,0.526,0.253525,0.524916
7,0.295,0.542,0.293325,0.540884
7,0.335,0.558,0.333125,0.556852
7,0.375,0.574,0.37292499999999995,0.57282
7,0.415,0.59,0.412725,0.588788
7,0.455,0.606,0.45252499999999996,0.604756
